stable,team,jornada
84.63458110516935,Getafe,23
85.7070707070707,Barcelona,23
83.60219845513963,Cádiz,23
86.55377302436126,Alavés,23
83.35412953060012,Atlético Madrid,23
86.99346405228758,Granada,23
81.77361853832443,Almería,24
85.72489601901367,Rayo Vallecano,24
77.90255496137848,Sevilla,24
89.05228758169935,Valencia,24
81.9845513963161,Real Sociedad,24
88.82055852644088,Girona,24
86.60130718954248,Las Palmas,24
84.84254307783719,Mallorca,24
86.54188948306596,Athletic Club,24
82.56090314913844,Real Madrid,24
84.62269756387403,Celta Vigo,24
80.30303030303031,Osasuna,24
82.02020202020202,Villarreal,24
81.67855020796198,Real Betis,24
83.88294711824123,Getafe,24
84.90344622697563,Barcelona,24
82.88918597742128,Cádiz,24
85.76648841354724,Alavés,24
82.65300059417706,Atlético Madrid,24
85.91503267973856,Granada,24
81.15270350564468,Almería,25
84.80689245395128,Rayo Vallecano,25
77.30540701128936,Sevilla,25
88.40760546642899,Valencia,25
81.18241235888294,Real Sociedad,25
88.21152703505645,Girona,25
86.28045157456923,Las Palmas,25
84.07605466428996,Mallorca,25
85.45751633986927,Athletic Club,25
81.52257872846108,Real Madrid,25
83.79679144385027,Celta Vigo,25
79.50980392156863,Osasuna,25
81.38443256090315,Villarreal,25
81.3666072489602,Real Betis,25
83.5531788472965,Getafe,25
84.49940582293523,Barcelona,25
82.20885323826501,Cádiz,25
85.45751633986927,Alavés,25
81.22697563874034,Atlético Madrid,25
85.10992275698158,Granada,25
80.76945929887106,Almería,26
84.32115270350565,Rayo Vallecano,26
76.89542483660131,Sevilla,26
88.08674985145574,Valencia,26
80.41889483065954,Real Sociedad,26
87.5222816399287,Girona,26
85.68033273915627,Las Palmas,26
82.62626262626263,Mallorca,26
84.62715389185978,Athletic Club,26
80.46939988116459,Real Madrid,26
83.10160427807486,Celta Vigo,26
78.50564468211527,Osasuna,26
80.94474153297682,Villarreal,26
80.0445632798574,Real Betis,26
82.98276886512181,Getafe,26
83.7566844919786,Barcelona,26
81.18686868686869,Cádiz,26
84.99702911467617,Alavés,26
80.50802139037432,Atlético Madrid,26
84.37314319667261,Granada,26
80.35650623885918,Almería,27
83.82650029708853,Rayo Vallecano,27
76.22697563874034,Sevilla,27
87.68270944741533,Valencia,27
79.2156862745098,Real Sociedad,27
86.9281045751634,Girona,27
84.87225193107545,Las Palmas,27
81.61319073083779,Mallorca,27
83.61259655377302,Athletic Club,27
79.57664884135473,Real Madrid,27
82.34997029114676,Celta Vigo,27
77.7124183006536,Osasuna,27
79.19786096256685,Villarreal,27
79.42959001782532,Real Betis,27
82.33808674985146,Getafe,27
83.31105169340464,Barcelona,27
80.92245989304813,Cádiz,27
84.39393939393939,Alavés,27
79.46821152703505,Atlético Madrid,27
83.65715983363042,Granada,27
79.53654188948306,Almería,28
82.9263220439691,Rayo Vallecano,28
75.50207961972669,Sevilla,28
87.23410576351753,Valencia,28
77.85502079619727,Real Sociedad,28
86.15567439096851,Girona,28
84.640522875817,Las Palmas,28
80.77837195484254,Mallorca,28
82.2756981580511,Athletic Club,28
78.57100415923945,Real Madrid,28
81.94295900178253,Celta Vigo,28
77.15092097445039,Osasuna,28
78.0377302436126,Villarreal,28
78.441770647653,Real Betis,28
81.22994652406418,Getafe,28
82.4673202614379,Barcelona,28
80.43523469994058,Cádiz,28
83.68092691622104,Alavés,28
78.97504456327985,Atlético Madrid,28
83.12240047534165,Granada,28
78.41651812240048,Almería,29
82.06476530005942,Rayo Vallecano,29
74.93761140819964,Sevilla,29
86.56862745098039,Valencia,29
77.37076648841355,Real Sociedad,29
85.31491384432562,Girona,29
83.95424836601308,Las Palmas,29
80.10398098633392,Mallorca,29
81.48841354723707,Athletic Club,29
77.77777777777777,Real Madrid,29
80.90612002376709,Celta Vigo,29
76.592394533571,Osasuna,29
77.20142602495544,Villarreal,29
77.33511586452764,Real Betis,29
80.38027332144979,Getafe,29
81.29382055852645,Barcelona,29
80.14408793820559,Cádiz,29
83.39275103980987,Alavés,29
77.81194295900178,Atlético Madrid,29
81.99643493761141,Granada,29
77.78669043374926,Almería,30
81.32798573975045,Rayo Vallecano,30
74.39691027926322,Sevilla,30
86.03980986333927,Valencia,30
76.5359477124183,Real Sociedad,30
84.41176470588235,Girona,30
83.07635175282235,Las Palmas,30
78.74628639334522,Mallorca,30
80.06833036244801,Athletic Club,30
77.21033868092692,Real Madrid,30
80.28817587641117,Celta Vigo,30
75.71004159239453,Osasuna,30
76.31313131313132,Villarreal,30
76.64289958407605,Real Betis,30
80.22281639928698,Getafe,30
80.50653594771242,Barcelona,30
79.6301247771836,Cádiz,30
83.12537136066548,Alavés,30
76.95187165775401,Atlético Madrid,30
81.27450980392157,Granada,30
76.58348187759952,Almería,31
80.53178847296495,Rayo Vallecano,31
73.99286987522282,Sevilla,31
85.5377302436126,Valencia,31
76.1096256684492,Real Sociedad,31
83.6660724896019,Girona,31
82.44652406417111,Las Palmas,31
77.38265002970886,Mallorca,31
78.94830659536542,Athletic Club,31
76.3784907902555,Real Madrid,31
79.66428995840761,Celta Vigo,31
75.25252525252526,Osasuna,31
75.18865121806299,Villarreal,31
75.72489601901367,Real Betis,31
79.73262032085562,Getafe,31
78.92899584076055,Barcelona,31
79.05377302436126,Cádiz,31
82.11229946524064,Alavés,31
75.6268568033274,Atlético Madrid,31
80.95959595959596,Granada,31
75.99524658348187,Almería,32
80.17231134878193,Rayo Vallecano,32
73.41651812240048,Sevilla,32
85.1010101010101,Valencia,32
75.25252525252526,Real Sociedad,32
83.3184789067142,Girona,32
81.37551990493168,Las Palmas,32
76.17944147355912,Mallorca,32
78.17587641117052,Athletic Club,32
75.46345811051694,Real Madrid,32
78.87106357694593,Celta Vigo,32
74.22756981580511,Osasuna,32
74.3731431966726,Villarreal,32
75.18716577540107,Real Betis,32
79.27213309566251,Getafe,32
77.23856209150327,Barcelona,32
78.29916815210933,Cádiz,32
80.78134284016637,Alavés,32
74.73262032085562,Atlético Madrid,32
80.46642899584076,Granada,32
75.684789067142,Almería,33
79.37017231134878,Rayo Vallecano,33
72.5906120023767,Sevilla,33
84.34343434343434,Valencia,33
74.39096850861557,Real Sociedad,33
83.04515745692217,Girona,33
80.32085561497325,Las Palmas,33
75.45454545454545,Mallorca,33
77.35888294711825,Athletic Club,33
73.47890671420083,Real Madrid,33
78.33630421865716,Celta Vigo,33
73.66310160427807,Osasuna,33
73.44622697563874,Villarreal,33
74.98514557338086,Real Betis,33
78.9245395127748,Getafe,33
76.80778371954842,Barcelona,33
77.45246583481878,Cádiz,33
80.20796197266785,Alavés,33
73.87997623291741,Atlético Madrid,33
79.95246583481878,Granada,33
74.75638740344623,Almería,34
78.24123588829471,Rayo Vallecano,34
72.07961972667854,Sevilla,34
83.8562091503268,Valencia,34
73.3749257278669,Real Sociedad,34
82.79560308972074,Girona,34
79.87819370172312,Las Palmas,34
74.67914438502673,Mallorca,34
76.40968508615568,Athletic Club,34
72.81342840166369,Real Madrid,34
77.19845513963162,Celta Vigo,34
73.21598336304218,Osasuna,34
73.01841948900773,Villarreal,34
74.31669637551991,Real Betis,34
78.56803327391563,Getafe,34
76.4245395127748,Barcelona,34
76.6027926322044,Cádiz,34
79.77421271538918,Alavés,34
73.15508021390374,Atlético Madrid,34
79.66726084373144,Granada,34
