year,season,round,team
2005,2005/06,GS,Petrzalka Bratislava
2005,2005/06,GS,Internazionale
2005,2005/06,GS,Glasgow Rangers
2005,2005/06,GS,Petrzalka Bratislava
2005,2005/06,GS,Internazionale
2005,2005/06,GS,Glasgow Rangers
2005,2005/06,GS,FC Porto
2005,2005/06,GS,Chelsea
2005,2005/06,GS,Real Betis
2005,2005/06,GS,Anderlecht
2005,2005/06,GS,Liverpool
2005,2005/06,GS,Anderlecht
2005,2005/06,GS,Real Betis
2005,2005/06,GS,Liverpool
2005,2005/06,GS,Chelsea
2005,2005/06,GS,Real Betis
2005,2005/06,GS,Liverpool
2005,2005/06,GS,Chelsea
2005,2005/06,GS,Anderlecht
2005,2005/06,GS,Olympique Lyon
2005,2005/06,GS,Olympiakos Piraeus
2005,2005/06,GS,Real Madrid
2005,2005/06,GS,Rosenborg BK
2005,2005/06,GS,Real Madrid
2005,2005/06,GS,Olympiakos Piraeus
2005,2005/06,GS,Rosenborg BK
2005,2005/06,GS,Olympique Lyon
2005,2005/06,GS,Olympiakos Piraeus
2005,2005/06,GS,Rosenborg BK
2005,2005/06,GS,Olympique Lyon
2005,2005/06,GS,Real Madrid
2005,2005/06,GS,AC Milan
2005,2005/06,GS,PSV Eindhoven
2005,2005/06,GS,Fenerbahçe
2005,2005/06,GS,Schalke 04
2005,2005/06,GS,Fenerbahçe
2005,2005/06,GS,PSV Eindhoven
2005,2005/06,GS,Schalke 04
2005,2005/06,GS,AC Milan
2005,2005/06,GS,PSV Eindhoven
2005,2005/06,GS,Schalke 04
2005,2005/06,GS,AC Milan
2005,2005/06,GS,Fenerbahçe
2005,2005/06,GS,Villarreal
2005,2005/06,GS,Benfica
2005,2005/06,GS,Manchester United
2005,2005/06,GS,Lille OSC
2005,2005/06,GS,Manchester United
2005,2005/06,GS,Benfica
2005,2005/06,GS,Lille OSC
2005,2005/06,GS,Villarreal
2005,2005/06,GS,Benfica
2005,2005/06,GS,Lille OSC
2005,2005/06,GS,Villarreal
2005,2005/06,GS,Manchester United
2005,2005/06,GS,Udinese
2005,2005/06,GS,Werder Bremen
2005,2005/06,GS,Panathinaikos
2005,2005/06,GS,FC Barcelona
2005,2005/06,GS,Panathinaikos
2005,2005/06,GS,Werder Bremen
2005,2005/06,GS,FC Barcelona
2005,2005/06,GS,Udinese
2005,2005/06,GS,Werder Bremen
2005,2005/06,GS,FC Barcelona
2005,2005/06,GS,Udinese
2005,2005/06,GS,Panathinaikos
2005,2005/06,GS,Sparta Praha
2005,2005/06,GS,Arsenal
2005,2005/06,GS,Ajax
2005,2005/06,GS,FC Thun
2005,2005/06,GS,Ajax
2005,2005/06,GS,Arsenal
2005,2005/06,GS,FC Thun
2005,2005/06,GS,Sparta Praha
2005,2005/06,GS,Arsenal
2005,2005/06,GS,FC Thun
2005,2005/06,GS,Sparta Praha
2005,2005/06,GS,Ajax
2005,2005/06,GS,Rapid Wien
2005,2005/06,GS,Club Brugge
2005,2005/06,GS,Bayern München
2005,2005/06,GS,Juventus
2005,2005/06,GS,Bayern München
2005,2005/06,GS,Club Brugge
2005,2005/06,GS,Juventus
2005,2005/06,GS,Rapid Wien
2005,2005/06,GS,Club Brugge
2005,2005/06,GS,Juventus
2005,2005/06,GS,Rapid Wien
2005,2005/06,GS,Bayern München
2006,2006/07,F,Liverpool
2006,2006/07,F,AC Milan
2006,2006/07,SF,Manchester United
2006,2006/07,SF,AC Milan
2006,2006/07,SF,Chelsea
2006,2006/07,SF,Liverpool
2006,2006/07,QF,Chelsea
2006,2006/07,QF,Valencia
2006,2006/07,QF,AS Roma
2006,2006/07,QF,Manchester United
2006,2006/07,QF,PSV Eindhoven
2006,2006/07,QF,Liverpool
2006,2006/07,QF,AC Milan
2006,2006/07,QF,Bayern München
2006,2006/07,R16,Internazionale
2006,2006/07,R16,Valencia
2006,2006/07,R16,FC Porto
2006,2006/07,R16,Chelsea
2006,2006/07,R16,FC Barcelona
2006,2006/07,R16,Liverpool
2006,2006/07,R16,AS Roma
2006,2006/07,R16,Olympique Lyon
2006,2006/07,R16,Real Madrid
2006,2006/07,R16,Bayern München
2006,2006/07,R16,PSV Eindhoven
2006,2006/07,R16,Arsenal
2006,2006/07,R16,Lille OSC
2006,2006/07,R16,Manchester United
2006,2006/07,R16,Celtic
2006,2006/07,R16,AC Milan
2006,2006/07,GS,Anderlecht
2006,2006/07,GS,AC Milan
2006,2006/07,GS,Lille OSC
2006,2006/07,GS,AEK Athens
2006,2006/07,GS,Lille OSC
2006,2006/07,GS,AC Milan
2006,2006/07,GS,AEK Athens
2006,2006/07,GS,Anderlecht
2006,2006/07,GS,AC Milan
2006,2006/07,GS,AEK Athens
2006,2006/07,GS,Anderlecht
2006,2006/07,GS,Lille OSC
2006,2006/07,GS,FC Porto
2006,2006/07,GS,Hamburger SV
2006,2006/07,GS,CSKA Moscow
2006,2006/07,GS,Arsenal
2006,2006/07,GS,CSKA Moscow
2006,2006/07,GS,Hamburger SV
2006,2006/07,GS,Arsenal
2006,2006/07,GS,FC Porto
2006,2006/07,GS,Hamburger SV
2006,2006/07,GS,Arsenal
2006,2006/07,GS,FC Porto
2006,2006/07,GS,CSKA Moscow
2006,2006/07,GS,Manchester United
2006,2006/07,GS,FC København
2006,2006/07,GS,Celtic
2006,2006/07,GS,Benfica
2006,2006/07,GS,Celtic
2006,2006/07,GS,FC København
2006,2006/07,GS,Benfica
2006,2006/07,GS,Manchester United
2006,2006/07,GS,FC København
2006,2006/07,GS,Benfica
2006,2006/07,GS,Manchester United
2006,2006/07,GS,Celtic
2006,2006/07,GS,Dinamo Kiev
2006,2006/07,GS,Olympique Lyon
2006,2006/07,GS,Steaua Bucuresti
2006,2006/07,GS,Real Madrid
2006,2006/07,GS,Steaua Bucuresti
2006,2006/07,GS,Olympique Lyon
2006,2006/07,GS,Real Madrid
2006,2006/07,GS,Dinamo Kiev
2006,2006/07,GS,Olympique Lyon
2006,2006/07,GS,Real Madrid
2006,2006/07,GS,Dinamo Kiev
2006,2006/07,GS,Steaua Bucuresti
2006,2006/07,GS,Olympiakos Piraeus
2006,2006/07,GS,AS Roma
2006,2006/07,GS,Valencia
2006,2006/07,GS,Shakhtar Donetsk
2006,2006/07,GS,Valencia
2006,2006/07,GS,AS Roma
2006,2006/07,GS,Shakhtar Donetsk
2006,2006/07,GS,Olympiakos Piraeus
2006,2006/07,GS,AS Roma
2006,2006/07,GS,Shakhtar Donetsk
2006,2006/07,GS,Olympiakos Piraeus
2006,2006/07,GS,Valencia
2006,2006/07,GS,Galatasaray
2006,2006/07,GS,PSV Eindhoven
2006,2006/07,GS,Girondins Bordeaux
2006,2006/07,GS,Liverpool
2006,2006/07,GS,Girondins Bordeaux
2006,2006/07,GS,PSV Eindhoven
2006,2006/07,GS,Liverpool
2006,2006/07,GS,Galatasaray
2006,2006/07,GS,PSV Eindhoven
2006,2006/07,GS,Liverpool
2006,2006/07,GS,Galatasaray
2006,2006/07,GS,Girondins Bordeaux
2006,2006/07,GS,Sporting CP Lisbon
2006,2006/07,GS,Bayern München
2006,2006/07,GS,Internazionale
2006,2006/07,GS,Spartak Moscow
2006,2006/07,GS,Internazionale
2006,2006/07,GS,Bayern München
2006,2006/07,GS,Spartak Moscow
2006,2006/07,GS,Sporting CP Lisbon
2006,2006/07,GS,Bayern München
2006,2006/07,GS,Spartak Moscow
2006,2006/07,GS,Sporting CP Lisbon
2006,2006/07,GS,Internazionale
2006,2006/07,GS,Chelsea
2006,2006/07,GS,FC Barcelona
2006,2006/07,GS,Werder Bremen
2006,2006/07,GS,Levski Sofia
2006,2006/07,GS,Werder Bremen
2006,2006/07,GS,FC Barcelona
2006,2006/07,GS,Levski Sofia
2006,2006/07,GS,Chelsea
2006,2006/07,GS,FC Barcelona
2006,2006/07,GS,Levski Sofia
2006,2006/07,GS,Chelsea
2006,2006/07,GS,Werder Bremen
2007,2007/08,F,Manchester United
2007,2007/08,F,Chelsea
2007,2007/08,SF,FC Barcelona
2007,2007/08,SF,Manchester United
2007,2007/08,SF,Liverpool
2007,2007/08,SF,Chelsea
2007,2007/08,QF,Fenerbahçe
2007,2007/08,QF,Chelsea
2007,2007/08,QF,Schalke 04
2007,2007/08,QF,FC Barcelona
2007,2007/08,QF,AS Roma
2007,2007/08,QF,Manchester United
2007,2007/08,QF,Arsenal
2007,2007/08,QF,Liverpool
2007,2007/08,R16,Fenerbahçe
2007,2007/08,R16,Sevilla
2007,2007/08,R16,Olympiakos Piraeus
2007,2007/08,R16,Chelsea
2007,2007/08,R16,Arsenal
2007,2007/08,R16,AC Milan
2007,2007/08,R16,AS Roma
2007,2007/08,R16,Real Madrid
2007,2007/08,R16,Liverpool
2007,2007/08,R16,Internazionale
2007,2007/08,R16,Schalke 04
2007,2007/08,R16,FC Porto
2007,2007/08,R16,Olympique Lyon
2007,2007/08,R16,Manchester United
2007,2007/08,R16,Celtic
2007,2007/08,R16,FC Barcelona
2007,2007/08,GS,Arsenal
2007,2007/08,GS,Slavia Praha
2007,2007/08,GS,Sevilla
2007,2007/08,GS,Steaua Bucuresti
2007,2007/08,GS,Sevilla
2007,2007/08,GS,Slavia Praha
2007,2007/08,GS,Steaua Bucuresti
2007,2007/08,GS,Arsenal
2007,2007/08,GS,Slavia Praha
2007,2007/08,GS,Steaua Bucuresti
2007,2007/08,GS,Arsenal
2007,2007/08,GS,Sevilla
2007,2007/08,GS,PSV Eindhoven
2007,2007/08,GS,Fenerbahçe
2007,2007/08,GS,CSKA Moscow
2007,2007/08,GS,Internazionale
2007,2007/08,GS,CSKA Moscow
2007,2007/08,GS,Fenerbahçe
2007,2007/08,GS,Internazionale
2007,2007/08,GS,PSV Eindhoven
2007,2007/08,GS,Fenerbahçe
2007,2007/08,GS,Internazionale
2007,2007/08,GS,PSV Eindhoven
2007,2007/08,GS,CSKA Moscow
2007,2007/08,GS,AS Roma
2007,2007/08,GS,Sporting CP Lisbon
2007,2007/08,GS,Dinamo Kiev
2007,2007/08,GS,Manchester United
2007,2007/08,GS,Dinamo Kiev
2007,2007/08,GS,Sporting CP Lisbon
2007,2007/08,GS,Manchester United
2007,2007/08,GS,AS Roma
2007,2007/08,GS,Sporting CP Lisbon
2007,2007/08,GS,Manchester United
2007,2007/08,GS,AS Roma
2007,2007/08,GS,Dinamo Kiev
2007,2007/08,GS,Glasgow Rangers
2007,2007/08,GS,FC Barcelona
2007,2007/08,GS,VfB Stuttgart
2007,2007/08,GS,Olympique Lyon
2007,2007/08,GS,VfB Stuttgart
2007,2007/08,GS,FC Barcelona
2007,2007/08,GS,Olympique Lyon
2007,2007/08,GS,Glasgow Rangers
2007,2007/08,GS,FC Barcelona
2007,2007/08,GS,Olympique Lyon
2007,2007/08,GS,Glasgow Rangers
2007,2007/08,GS,VfB Stuttgart
2007,2007/08,GS,AC Milan
2007,2007/08,GS,Shakhtar Donetsk
2007,2007/08,GS,Benfica
2007,2007/08,GS,Celtic
2007,2007/08,GS,Benfica
2007,2007/08,GS,Shakhtar Donetsk
2007,2007/08,GS,Celtic
2007,2007/08,GS,AC Milan
2007,2007/08,GS,Shakhtar Donetsk
2007,2007/08,GS,Celtic
2007,2007/08,GS,AC Milan
2007,2007/08,GS,Benfica
2007,2007/08,GS,Real Madrid
2007,2007/08,GS,Olympiakos Piraeus
2007,2007/08,GS,Werder Bremen
2007,2007/08,GS,Lazio
2007,2007/08,GS,Werder Bremen
2007,2007/08,GS,Olympiakos Piraeus
2007,2007/08,GS,Lazio
2007,2007/08,GS,Real Madrid
2007,2007/08,GS,Olympiakos Piraeus
2007,2007/08,GS,Lazio
2007,2007/08,GS,Real Madrid
2007,2007/08,GS,Werder Bremen
2007,2007/08,GS,Chelsea
2007,2007/08,GS,Schalke 04
2007,2007/08,GS,Rosenborg BK
2007,2007/08,GS,Valencia
2007,2007/08,GS,Rosenborg BK
2007,2007/08,GS,Schalke 04
2007,2007/08,GS,Valencia
2007,2007/08,GS,Chelsea
2007,2007/08,GS,Schalke 04
2007,2007/08,GS,Valencia
2007,2007/08,GS,Chelsea
2007,2007/08,GS,Rosenborg BK
2007,2007/08,GS,Olympique Marseille
2007,2007/08,GS,FC Porto
2007,2007/08,GS,Besiktas
2007,2007/08,GS,Liverpool
2007,2007/08,GS,Besiktas
2007,2007/08,GS,FC Porto
2007,2007/08,GS,Liverpool
2007,2007/08,GS,Olympique Marseille
2007,2007/08,GS,FC Porto
2007,2007/08,GS,Liverpool
2007,2007/08,GS,Olympique Marseille
2007,2007/08,GS,Besiktas
2008,2008/09,F,FC Barcelona
2008,2008/09,F,Manchester United
2008,2008/09,SF,FC Barcelona
2008,2008/09,SF,Chelsea
2008,2008/09,SF,Manchester United
2008,2008/09,SF,Arsenal
2008,2008/09,QF,FC Barcelona
2008,2008/09,QF,Bayern München
2008,2008/09,QF,Liverpool
2008,2008/09,QF,Chelsea
2008,2008/09,QF,Manchester United
2008,2008/09,QF,FC Porto
2008,2008/09,QF,Villarreal
2008,2008/09,QF,Arsenal
2008,2008/09,R16,Sporting CP Lisbon
2008,2008/09,R16,Bayern München
2008,2008/09,R16,Villarreal
2008,2008/09,R16,Panathinaikos
2008,2008/09,R16,Chelsea
2008,2008/09,R16,Juventus
2008,2008/09,R16,Real Madrid
2008,2008/09,R16,Liverpool
2008,2008/09,R16,Internazionale
2008,2008/09,R16,Manchester United
2008,2008/09,R16,Arsenal
2008,2008/09,R16,AS Roma
2008,2008/09,R16,Olympique Lyon
2008,2008/09,R16,FC Barcelona
2008,2008/09,R16,Atlético Madrid
2008,2008/09,R16,FC Porto
2008,2008/09,GS,Juventus
2008,2008/09,GS,Real Madrid
2008,2008/09,GS,Zenit St. Petersburg
2008,2008/09,GS,BATE Borisov
2008,2008/09,GS,Zenit St. Petersburg
2008,2008/09,GS,Real Madrid
2008,2008/09,GS,BATE Borisov
2008,2008/09,GS,Juventus
2008,2008/09,GS,Real Madrid
2008,2008/09,GS,BATE Borisov
2008,2008/09,GS,Juventus
2008,2008/09,GS,Zenit St. Petersburg
2008,2008/09,GS,FC Porto
2008,2008/09,GS,Dinamo Kiev
2008,2008/09,GS,Fenerbahçe
2008,2008/09,GS,Arsenal
2008,2008/09,GS,Fenerbahçe
2008,2008/09,GS,Dinamo Kiev
2008,2008/09,GS,Arsenal
2008,2008/09,GS,FC Porto
2008,2008/09,GS,Dinamo Kiev
2008,2008/09,GS,Arsenal
2008,2008/09,GS,FC Porto
2008,2008/09,GS,Fenerbahçe
2008,2008/09,GS,Steaua Bucuresti
2008,2008/09,GS,Olympique Lyon
2008,2008/09,GS,Bayern München
2008,2008/09,GS,Fiorentina
2008,2008/09,GS,Bayern München
2008,2008/09,GS,Olympique Lyon
2008,2008/09,GS,Fiorentina
2008,2008/09,GS,Steaua Bucuresti
2008,2008/09,GS,Olympique Lyon
2008,2008/09,GS,Fiorentina
2008,2008/09,GS,Steaua Bucuresti
2008,2008/09,GS,Bayern München
2008,2008/09,GS,Manchester United
2008,2008/09,GS,Celtic
2008,2008/09,GS,Villarreal
2008,2008/09,GS,AaB Aalborg
2008,2008/09,GS,Villarreal
2008,2008/09,GS,Celtic
2008,2008/09,GS,AaB Aalborg
2008,2008/09,GS,Manchester United
2008,2008/09,GS,Celtic
2008,2008/09,GS,AaB Aalborg
2008,2008/09,GS,Manchester United
2008,2008/09,GS,Villarreal
2008,2008/09,GS,PSV Eindhoven
2008,2008/09,GS,Olympique Marseille
2008,2008/09,GS,Atlético Madrid
2008,2008/09,GS,Liverpool
2008,2008/09,GS,Atlético Madrid
2008,2008/09,GS,Olympique Marseille
2008,2008/09,GS,Liverpool
2008,2008/09,GS,PSV Eindhoven
2008,2008/09,GS,Olympique Marseille
2008,2008/09,GS,Liverpool
2008,2008/09,GS,PSV Eindhoven
2008,2008/09,GS,Atlético Madrid
2008,2008/09,GS,FC Basel
2008,2008/09,GS,FC Barcelona
2008,2008/09,GS,Shakhtar Donetsk
2008,2008/09,GS,Sporting CP Lisbon
2008,2008/09,GS,Shakhtar Donetsk
2008,2008/09,GS,FC Barcelona
2008,2008/09,GS,Sporting CP Lisbon
2008,2008/09,GS,FC Basel
2008,2008/09,GS,FC Barcelona
2008,2008/09,GS,Sporting CP Lisbon
2008,2008/09,GS,FC Basel
2008,2008/09,GS,Shakhtar Donetsk
2008,2008/09,GS,Panathinaikos
2008,2008/09,GS,Werder Bremen
2008,2008/09,GS,Internazionale
2008,2008/09,GS,Anorthosis Famagusta
2008,2008/09,GS,Internazionale
2008,2008/09,GS,Werder Bremen
2008,2008/09,GS,Anorthosis Famagusta
2008,2008/09,GS,Panathinaikos
2008,2008/09,GS,Werder Bremen
2008,2008/09,GS,Anorthosis Famagusta
2008,2008/09,GS,Panathinaikos
2008,2008/09,GS,Internazionale
2008,2008/09,GS,Chelsea
2008,2008/09,GS,AS Roma
2008,2008/09,GS,Girondins Bordeaux
2008,2008/09,GS,CFR Cluj
2008,2008/09,GS,Girondins Bordeaux
2008,2008/09,GS,AS Roma
2008,2008/09,GS,CFR Cluj
2008,2008/09,GS,Chelsea
2008,2008/09,GS,AS Roma
2008,2008/09,GS,CFR Cluj
2008,2008/09,GS,Chelsea
