fecha,dia_mes,dia_año,amanecer,atardecer,horas_luz,tiempo_luz_formato
2024-08-13,13,226,05:25,19:16,13.858055555555556,13:51
2024-08-14,14,227,05:26,19:15,13.819444444444445,13:49
2024-08-15,15,228,05:27,19:14,13.780555555555555,13:47
2024-08-16,16,229,05:28,19:12,13.741388888888888,13:44
2024-08-17,17,230,05:29,19:11,13.701944444444445,13:42
2024-08-18,18,231,05:30,19:09,13.661944444444444,13:40
2024-08-19,19,232,05:31,19:08,13.621944444444445,13:37
2024-08-20,20,233,05:32,19:07,13.581666666666667,13:35
2024-08-21,21,234,05:33,19:05,13.54138888888889,13:32
2024-08-22,22,235,05:34,19:04,13.500555555555556,13:30
2024-08-23,23,236,05:35,19:02,13.459722222222222,13:28
2024-08-24,24,237,05:36,19:01,13.418333333333333,13:25
2024-08-25,25,238,05:37,18:59,13.376944444444444,13:23
2024-08-26,26,239,05:38,18:58,13.335555555555555,13:20
2024-08-27,27,240,05:38,18:56,13.293333333333333,13:18
2024-08-28,28,241,05:39,18:55,13.251388888888888,13:15
2024-08-29,29,242,05:40,18:53,13.209444444444445,13:13
2024-08-30,30,243,05:41,18:51,13.167222222222222,13:10
2024-08-31,31,244,05:42,18:50,13.124722222222223,13:07
2024-09-01,1,245,05:43,18:48,13.081944444444444,13:05
2024-09-02,2,246,05:44,18:47,13.039444444444445,13:02
2024-09-03,3,247,05:45,18:45,12.99638888888889,12:60
2024-09-04,4,248,05:46,18:43,12.953611111111112,12:57
2024-09-05,5,249,05:47,18:42,12.910555555555556,12:55
2024-09-06,6,250,05:48,18:40,12.867222222222223,12:52
2024-09-07,7,251,05:49,18:38,12.823888888888888,12:49
2024-09-08,8,252,05:50,18:37,12.780277777777778,12:47
2024-09-09,9,253,05:51,18:35,12.736944444444445,12:44
2024-09-10,10,254,05:52,18:33,12.693333333333333,12:42
2024-09-11,11,255,05:53,18:32,12.649722222222222,12:39
2024-09-12,12,256,05:54,18:30,12.605833333333333,12:36
2024-09-13,13,257,05:55,18:28,12.561944444444444,12:34
2024-09-14,14,258,05:56,18:27,12.518055555555556,12:31
2024-09-15,15,259,05:57,18:25,12.474166666666667,12:28
2024-09-16,16,260,05:58,18:23,12.430277777777778,12:26
2024-09-17,17,261,05:59,18:22,12.386111111111111,12:23
2024-09-18,18,262,05:59,18:20,12.342222222222222,12:21
2024-09-19,19,263,06:00,18:18,12.298055555555555,12:18
2024-09-20,20,264,06:01,18:17,12.25388888888889,12:15
2024-09-21,21,265,06:02,18:15,12.209722222222222,12:13
2024-09-22,22,266,06:03,18:13,12.165277777777778,12:10
2024-09-23,23,267,06:04,18:12,12.12138888888889,12:07
2024-09-24,24,268,06:05,18:10,12.077222222222222,12:05
2024-09-25,25,269,06:06,18:08,12.032777777777778,12:02
2024-09-26,26,270,06:07,18:06,11.988611111111112,11:59
2024-09-27,27,271,06:08,18:05,11.944444444444445,11:57
2024-09-28,28,272,06:09,18:03,11.900277777777777,11:54
2024-09-29,29,273,06:10,18:01,11.856111111111112,11:51
2024-09-30,30,274,06:11,18:00,11.811944444444444,11:49
2024-10-01,1,275,06:12,17:58,11.7675,11:46
2024-10-02,2,276,06:13,17:56,11.723611111111111,11:43
2024-10-03,3,277,06:14,17:55,11.679722222222223,11:41
2024-10-04,4,278,06:15,17:53,11.635555555555555,11:38
2024-10-05,5,279,06:16,17:52,11.591388888888888,11:35
2024-10-06,6,280,06:17,17:50,11.5475,11:33
2024-10-07,7,281,06:18,17:48,11.50361111111111,11:30
2024-10-08,8,282,06:19,17:47,11.46,11:28
2024-10-09,9,283,06:20,17:45,11.41638888888889,11:25
2024-10-10,10,284,06:21,17:44,11.372777777777777,11:22
2024-10-11,11,285,06:22,17:42,11.329166666666667,11:20
2024-10-12,12,286,06:23,17:40,11.285555555555556,11:17
2024-10-13,13,287,06:24,17:39,11.2425,11:15
2024-10-14,14,288,06:25,17:37,11.199166666666667,11:12
2024-10-15,15,289,06:26,17:36,11.15611111111111,11:09
2024-10-16,16,290,06:28,17:34,11.113055555555556,11:07
2024-10-17,17,291,06:29,17:33,11.070277777777777,11:04
2024-10-18,18,292,06:30,17:31,11.027777777777779,11:02
2024-10-19,19,293,06:31,17:30,10.985,10:59
2024-10-20,20,294,06:32,17:28,10.943055555555556,10:57
2024-10-21,21,295,06:33,17:27,10.900833333333333,10:54
2024-10-22,22,296,06:34,17:26,10.858611111111111,10:52
2024-10-23,23,297,06:35,17:24,10.816944444444445,10:49
2024-10-24,24,298,06:36,17:23,10.775555555555556,10:47
2024-10-25,25,299,06:38,17:22,10.734166666666667,10:44
2024-10-26,26,300,06:39,17:20,10.693055555555556,10:42
2024-10-27,27,301,06:40,17:19,10.652222222222223,10:39
2024-10-28,28,302,06:41,17:18,10.611944444444445,10:37
2024-10-29,29,303,06:42,17:16,10.571388888888889,10:34
2024-10-30,30,304,06:43,17:15,10.53138888888889,10:32
2024-10-31,31,305,06:44,17:14,10.491666666666667,10:30
2024-11-01,1,306,06:46,17:13,10.452222222222222,10:27
2024-11-02,2,307,06:47,17:12,10.413055555555555,10:25
2024-11-03,3,308,06:48,17:10,10.374444444444444,10:22
2024-11-04,4,309,06:49,17:09,10.33611111111111,10:20
2024-11-05,5,310,06:50,17:08,10.298055555555555,10:18
2024-11-06,6,311,06:51,17:07,10.260555555555555,10:16
2024-11-07,7,312,06:53,17:06,10.223333333333333,10:13
2024-11-08,8,313,06:54,17:05,10.186666666666667,10:11
2024-11-09,9,314,06:55,17:04,10.150277777777777,10:09
2024-11-10,10,315,06:56,17:03,10.114444444444445,10:07
2024-11-11,11,316,06:57,17:02,10.079166666666667,10:05
2024-11-12,12,317,06:59,17:01,10.044166666666667,10:03
2024-11-13,13,318,07:00,17:00,10.01,10:01
2024-11-14,14,319,07:01,16:59,9.976111111111111,09:59
2024-11-15,15,320,07:02,16:59,9.943055555555556,09:57
2024-11-16,16,321,07:03,16:58,9.910277777777777,09:55
2024-11-17,17,322,07:04,16:57,9.878055555555555,09:53
2024-11-18,18,323,07:06,16:56,9.8469444444444445,09:51
2024-11-19,19,324,07:07,16:56,9.815833333333334,09:49
2024-11-20,20,325,07:08,16:55,9.785833333333333,09:47
2024-11-21,21,326,07:09,16:54,9.756388888888889,09:45
2024-11-22,22,327,07:10,16:54,9.727777777777778,09:44
2024-11-23,23,328,07:11,16:53,9.699444444444444,09:42
2024-11-24,24,329,07:12,16:53,9.672222222222222,09:40
2024-11-25,25,330,07:14,16:52,9.645555555555555,09:39
2024-11-26,26,331,07:15,16:52,9.62,09:37
2024-11-27,27,332,07:16,16:51,9.595,09:36
2024-11-28,28,333,07:17,16:51,9.570555555555556,09:34
2024-11-29,29,334,07:18,16:51,9.5475,09:33
2024-11-30,30,335,07:19,16:50,9.525,09:32
2024-12-01,1,336,07:20,16:50,9.503333333333334,09:30
2024-12-02,2,337,07:21,16:50,9.482777777777779,09:29
2024-12-03,3,338,07:22,16:50,9.463055555555556,09:28
2024-12-04,4,339,07:23,16:49,9.444444444444445,09:27
2024-12-05,5,340,07:24,16:49,9.426388888888889,09:26
2024-12-06,6,341,07:25,16:49,9.4094444444444445,09:25
2024-12-07,7,342,07:26,16:49,9.393611111111111,09:24
2024-12-08,8,343,07:26,16:49,9.37861111111111,09:23
2024-12-09,9,344,07:27,16:49,9.364722222222222,09:22
2024-12-10,10,345,07:28,16:49,9.351944444444445,09:21
2024-12-11,11,346,07:29,16:49,9.34,09:20
2024-12-12,12,347,07:30,16:49,9.329444444444444,09:20
2024-12-13,13,348,07:30,16:50,9.319722222222222,09:19
2024-12-14,14,349,07:31,16:50,9.311111111111112,09:19
2024-12-15,15,350,07:32,16:50,9.303333333333333,09:18
2024-12-16,16,351,07:33,16:50,9.296944444444444,09:18
2024-12-17,17,352,07:33,16:51,9.291666666666666,09:18
2024-12-18,18,353,07:34,16:51,9.2875,09:17
2024-12-19,19,354,07:34,16:51,9.2844444444444445,09:17
2024-12-20,20,355,07:35,16:52,9.2825,09:17
2024-12-21,21,356,07:35,16:52,9.28138888888889,09:17
2024-12-22,22,357,07:36,16:53,9.281944444444445,09:17
2024-12-23,23,358,07:36,16:53,9.283055555555556,09:17
2024-12-24,24,359,07:37,16:54,9.285555555555556,09:17
2024-12-25,25,360,07:37,16:54,9.289166666666667,09:17
2024-12-26,26,361,07:37,16:55,9.293888888888889,09:18
2024-12-27,27,362,07:38,16:56,9.299722222222222,09:18
2024-12-28,28,363,07:38,16:56,9.306666666666667,09:18
2024-12-29,29,364,07:38,16:57,9.314722222222223,09:19
2024-12-30,30,365,07:38,16:58,9.323611111111111,09:19
2024-12-31,31,366,07:39,16:59,9.33361111111111,09:20
